Name,Heliocentric Julian Date,Heliocentric Radial Velocity(km/s)
HV873,2453701.721,247.46
HV873,2453702.749,250.14
HV873,2453703.757,252.64
HV873 ,2453704.754,255.15
HV873,2453705.747,257.52
HV873,2453706.752,259.96
HV873 ,2453707.747,262.16
HV873,2453708.728,264.3
HV873 ,2453709.734,266.68
HV873,2453710.726,268.34
HV873 ,2453711.726,270.06
HV873 ,2453712.799,271.83
HV873,2453713.807,246.49
HV873  ,2453713.855,272.33
HV873  ,2453714.805,273.13
HV873  ,2453715.808,271.87
HV873  ,2453716.813,271.55
HV873  ,2454100.766,245.93
HV873  ,2454101.84,235.08
HV873  ,2454103.773,223.37
HV873  ,2454113.748,243.99
HV873  ,2454133.655,268.78
HV873  ,2454419.538,231.95
HV873  ,2454517.512,223.41
HV873  ,2454520.576,226.8
HV876  ,2453701.744,302.26
HV876  ,2453702.769,306.48
HV876  ,2453703.775,310.73
HV876  ,2453704.773,314.77
HV876  ,2453705.765,318.53
HV876  ,2453706.772,322.2
HV876  ,2453707.765,324.52
HV876  ,2453708.753,322.83
HV876  ,2453709.753,314.18
HV876  ,2453710.745,313.45
HV876  ,2453711.804,306.49
HV876  ,2453712.784,277.53
HV876  ,2453713.791,264.14
HV876  ,2453714.789,263.9
HV876  ,2453715.792,266.74
HV876  ,2453716.795,270.49
HV876  ,2454103.784,274.91
HV876  ,2454514.659,284.43
HV876  ,2454515.542,287.76
HV876  ,2454516.564,291.83
HV876  ,2454540.533,297.01
HV877  ,2453701.706,280.63
HV877  ,2453702.854,281.79
HV877  ,2453703.841,282.68
HV877  ,2453705.734,285
HV877  ,2453707.737,287.28
HV877  ,2453708.821,288.44
HV877  ,2453710.857,291
HV877  ,2453712.803,293.08
HV877  ,2453714.812,295.28
HV877  ,2453715.704,296.28
HV877  ,2453716.821,297.57
HV877  ,2454046.708,301.32
HV877  ,2454056.71,277.64
HV877  ,2454058.597,277.65
HV877  ,2454100.776,278.92
HV877  ,2454101.851,277.95
HV877  ,2454125.582,300.19
HV877  ,2454133.672,306.26
HV877  ,2454186.548,300.08
HV877  ,2454189.501,282.48
HV877  ,2454364.804,306.36
HV877  ,2454410.707,305.52
HV877  ,2454488.607,300.98
HV878  ,2453701.737,270.09
HV878  ,2453702.763,268.49
HV878  ,2453703.769,247.48
HV878  ,2453704.767,229.07
HV878  ,2453705.759,222.02
HV878  ,2453706.766,222
HV878  ,2453707.759,224.95
HV878  ,2453708.741,228.83
HV878  ,2453708.746,228.84
HV878  ,2453709.746,233.12
HV878  ,2453710.738,237.15
HV878  ,2453711.811,241.55
HV878  ,2453712.788,245.56
HV878  ,2453713.795,249.67
HV878  ,2453714.794,253.5
HV878  ,2453715.796,257.51
HV878  ,2453716.801,261.43
HV878  ,2454046.717,276.46
HV878  ,2454058.606,241.25
HV878  ,2454161.564,269.08
HV878  ,2454186.565,275.39
HV878  ,2454189.51,279.35
HV878  ,2454395.834,273.42
HV878  ,2454515.554,279.98
HV881  ,2453701.701,234.15
HV881  ,2453702.858,237.01
HV881  ,2453703.857,239.14
HV881  ,2453705.741,243.42
HV881  ,2453707.742,248
HV881  ,2453708.825,250.29
HV881  ,2453710.722,254
HV881  ,2453711.854,256.58
HV881  ,2453712.805,258.22
HV881  ,2453713.81,259.47
HV881  ,2453714.808,260.22
HV881  ,2453715.812,261.46
HV881  ,2453716.818,261.8
HV881  ,2454046.727,221.6
HV881  ,2454056.718,229
HV881  ,2454058.616,233.19
HV881  ,2454113.758,264.8
HV881  ,2454123.588,218.6
HV881  ,2454124.626,220.76
HV881  ,2454125.591,222.78
HV881  ,2454186.585,264.57
HV881  ,2454189.52,224.86
HV881  ,2454406.835,214.95
HV881  ,2454478.735,215.08
HV881  ,2454520.587,227.34
HV881  ,2454540.546,263.35
HV900  ,2453701.71,214.15
HV900  ,2453702.799,215.66
HV900  ,2453703.751,217
HV900  ,2453704.748,218.59
HV900  ,2453705.737,220.32
HV900  ,2453706.747,221.73
HV900  ,2453707.857,223.59
HV900  ,2453708.725,224.83
HV900  ,2453710.854,228.25
HV900  ,2453712.696,230.8
HV900  ,2453714.814,233.57
HV900  ,2453715.814,235.03
HV900  ,2453716.824,236.35
HV900  ,2454056.726,245.83
HV900  ,2454058.623,247.26
HV900  ,2454100.783,242.21
HV900  ,2454113.766,255.5
HV900  ,2454123.596,211.14
HV900  ,2454124.634,210.84
HV900  ,2454162.517,256.1
HV900  ,2454395.843,252.02
HV900  ,2454406.844,213.99
HV900  ,2454431.731,240.99
HV900  ,2454488.679,249.71
HV900  ,2454547.511,227.13
HV914  ,2451545.664,279.99
HV914  ,2451546.689,255.89
HV914  ,2451547.665,241.89
HV914  ,2451548.64,248.69
HV914  ,2451549.637,256.37
HV914  ,2451550.547,263.29
HV914  ,2451551.635,271.55
HV914  ,2451552.69,281.07
HV914  ,2451564.642,265.8
HV914  ,2451565.646,272.99
HV914  ,2451566.719,279.45
HV914  ,2451567.659,243.24
HV914  ,2451568.676,243.52
HV914  ,2451569.681,251.35
HV914  ,2451570.579,259.32
HV914  ,2451571.679,267.24
HV914  ,2451849.629,247.67
HV914  ,2451850.745,242.4
HV914  ,2451851.762,250.86
HV914  ,2451854.629,274.68
HV914  ,2451908.581,265.89
HV914  ,2451909.606,272.86
HV914  ,2451910.538,279.33
HV914  ,2451910.755,278.43
HV914  ,2451911.559,241.91
HV914  ,2451912.572,242.21
HV914  ,2452259.778,266.64
HV914  ,2452260.753,275.78
HV914  ,2452261.689,269.72
HV914  ,2452262.71,238.19
HV914  ,2452263.714,242.51
HV914  ,2452264.789,251.51
HV914  ,2452265.66,258.94
HV914  ,2452266.741,269.43
HV914  ,2452268.757,262.63
HV914  ,2452269.741,237.68
HV914  ,2452270.738,244.36
HV914  ,2452271.782,253.84
HV914  ,2452272.746,261.02
HV914  ,2452597.705,273.61
HV914  ,2452597.842,275.52
HV914  ,2452598.715,271.25
HV914  ,2452598.855,262.11
HV914  ,2452599.561,237.86
HV914  ,2452599.833,237.71
HV914  ,2452601.624,249.28
HV914  ,2452601.772,250.54
HV914  ,2452602.551,255.17
HV914  ,2452603.819,265.4
HV1005 ,2453701.758,265.2
HV1005 ,2453702.782,270.17
HV1005 ,2453703.787,275.01
HV1005 ,2453704.786,279.99
HV1005 ,2453705.777,285.04
HV1005 ,2453706.784,289.79
HV1005 ,2453707.777,294.95
HV1005 ,2453708.765,300.14
HV1005 ,2453709.765,303.65
HV1005 ,2453709.798,303.87
HV1005 ,2453710.757,300.89
HV1005 ,2453711.791,288.39
HV1005 ,2453712.773,287.95
HV1005 ,2453713.78,264.18
HV1005 ,2453714.779,241.59
HV1005 ,2453715.781,241.52
HV1005 ,2453716.78,246.62
HV1005 ,2454186.52,259.78
HV1005 ,2454410.825,247.2
HV1005 ,2454430.749,253.5
HV1006 ,2453701.792,275.76
HV1006 ,2453702.816,282.99
HV1006 ,2453703.81,289.24
HV1006 ,2453704.811,295.6
HV1006 ,2453705.801,297.4
HV1006 ,2453706.811,291.03
HV1006 ,2453707.804,273.29
HV1006 ,2453708.791,269.67
HV1006 ,2453709.791,258.98
HV1006 ,2453710.785,246.85
HV1006 ,2453711.763,245.57
HV1006 ,2453712.746,251.5
HV1006 ,2453713.752,259.24
HV1006 ,2453714.752,266.57
HV1006 ,2453715.753,273.78
HV1006 ,2453716.746,281.03
HV1023 ,2453701.728,285.22
HV1023 ,2453702.756,288.3
HV1023 ,2453703.764,291.38
HV1023 ,2453704.761,294.34
HV1023 ,2453705.753,297.35
HV1023 ,2453706.76,300.45
HV1023 ,2453707.753,303.26
HV1023 ,2453708.735,306.28
HV1023 ,2453709.74,309.16
HV1023 ,2453710.732,311.62
HV1023 ,2453711.732,313.18
HV1023 ,2453712.794,313.1
HV1023 ,2453713.801,312.06
HV1023 ,2453714.799,310.77
HV1023 ,2453715.803,312.11
HV1023 ,2453716.807,312.77
HV1023 ,2454067.745,260.97
HV1023 ,2454123.61,275.34
HV1023 ,2454410.839,263.74
HV1023 ,2454437.767,263.82
HV1023 ,2454488.688,277.46
HV1023 ,2454520.598,270.86
HV1023 ,2454540.569,311.24
HV2282 ,2453701.773,237.29
HV2282 ,2453702.794,244.66
HV2282 ,2453703.798,251.76
HV2282 ,2453704.799,258.64
HV2282 ,2453705.789,265.24
HV2282 ,2453706.799,271.84
HV2282 ,2453707.791,277.36
HV2282 ,2453708.778,281.44
HV2282 ,2453709.778,283.02
HV2282 ,2453710.769,266.22
HV2282 ,2453711.778,258.08
HV2282 ,2453712.761,253.29
HV2282 ,2453713.767,236.77
HV2282 ,2453714.767,228.12
HV2282 ,2453714.859,228.04
HV2282 ,2453715.768,232.58
HV2282 ,2453716.763,239.63
HV2369 ,2453701.715,329.6
HV2369 ,2453702.694,325.02
HV2369 ,2453703.726,313.08
HV2369 ,2453704.705,300
HV2369 ,2453705.693,290.42
HV2369 ,2453706.703,285.04
HV2369 ,2453707.693,282.95
HV2369 ,2453708.697,282.27
HV2369 ,2453709.699,282.18
HV2369 ,2453709.702,281.99
HV2369 ,2453710.694,282.91
HV2369 ,2453711.697,283.92
HV2369 ,2453712.853,285.45
HV2369 ,2453713.699,287
HV2369 ,2453714.696,288.32
HV2369 ,2453715.817,290.08
HV2369 ,2453716.697,291.98
HV2369 ,2454058.631,296.13
HV2369 ,2454113.773,307.41
HV2369 ,2454123.602,320.89
HV2369 ,2454124.642,321.98
HV2369 ,2454133.682,329.23
HV2369 ,2454395.85,294.39
HV2369 ,2454410.714,317.52
HV2369 ,2454419.55,325.75
HV2369 ,2454465.637,324.16
HV2405 ,2453701.841,202.87
HV2405 ,2453702.702,207.73
HV2405 ,2453702.834,209.18
HV2405 ,2453703.715,213.81
HV2405 ,2453703.849,213.69
HV2405 ,2453704.727,221.11
HV2405 ,2453704.843,222.93
HV2405 ,2453705.713,223
HV2405 ,2453705.846,223.22
HV2405 ,2453706.725,204.07
HV2405 ,2453706.862,201.91
HV2405 ,2453707.716,197.97
HV2405 ,2453707.851,197.68
HV2405 ,2453708.836,202.39
HV2405 ,2453709.844,209.35
HV2405 ,2453710.816,211.81
HV2405 ,2453711.821,222.38
HV2405 ,2453712.826,221.76
HV2405 ,2453713.839,202.32
HV2405 ,2453714.842,199.19
HV2405 ,2453715.846,203.77
HV2527 ,2453701.818,256.66
HV2527 ,2453702.824,243.21
HV2527 ,2453703.733,230.22
HV2527 ,2453704.833,224.98
HV2527 ,2453705.835,212.65
HV2527 ,2453706.836,202.77
HV2527 ,2453707.829,208.71
HV2527 ,2453708.815,216.73
HV2527 ,2453709.823,224.76
HV2527 ,2453710.808,232.91
HV2527 ,2453711.74,240.59
HV2527 ,2453712.724,247.55
HV2527 ,2453712.847,248.62
HV2527 ,2453713.706,253.25
HV2527 ,2453713.849,253.79
HV2527 ,2453714.703,256.61
HV2538 ,2453701.81,293.25
HV2538 ,2453702.741,287.47
HV2538 ,2453703.823,279.64
HV2538 ,2453704.825,275.84
HV2538 ,2453705.815,270.16
HV2538 ,2453706.829,262.62
HV2538 ,2453707.821,261.75
HV2538 ,2453708.807,265.3
HV2538 ,2453709.814,270.62
HV2538 ,2453710.8,276.32
HV2538 ,2453711.748,281.7
HV2538 ,2453712.732,287.19
HV2538 ,2453713.738,291.48
HV2538 ,2453714.727,294.13
HV2549 ,2453701.765,221.98
HV2549 ,2453702.788,218.23
HV2549 ,2453703.793,221.6
HV2549 ,2453704.791,227.31
HV2549 ,2453705.783,233.37
HV2549 ,2453706.792,239.56
HV2549 ,2453707.784,245.2
HV2549 ,2453708.771,250.76
HV2549 ,2453709.771,255.04
HV2549 ,2453710.763,258.88
HV2549 ,2453711.785,258.6
HV2549 ,2453712.768,253.41
HV2549 ,2453713.774,239.98
HV2549 ,2453714.774,234.96
HV2549 ,2453715.775,226.36
HV2549 ,2453716.771,225.34
HV5655 ,2453701.784,216.76
HV5655 ,2453702.809,223.68
HV5655 ,2453703.817,230.59
HV5655 ,2453704.818,237.29
HV5655 ,2453705.808,242.26
HV5655 ,2453706.82,247.33
HV5655 ,2453707.813,245.92
HV5655 ,2453708.799,228.65
HV5655 ,2453709.806,223.67
HV5655 ,2453710.792,215.96
HV5655 ,2453711.756,196.72
HV5655 ,2453712.74,194
HV5655 ,2453713.745,199.8
HV5655 ,2453714.746,207.67
HV5655 ,2453715.747,214.76
HV5655 ,2453716.737,221.38
HV6093 ,2453701.855,297.31
HV6093 ,2453702.716,255.96
HV6093 ,2453702.845,256.28
HV6093 ,2453703.699,265.27
HV6093 ,2453703.833,267.4
HV6093 ,2453704.714,279.18
HV6093 ,2453704.855,280.32
HV6093 ,2453705.702,290.23
HV6093 ,2453705.825,292.02
HV6093 ,2453706.71,296.87
HV6093 ,2453706.848,291.1
HV6093 ,2453707.702,256.4
HV6093 ,2453707.84,256.95
HV6093 ,2453708.716,268.71
HV6093 ,2453708.845,269.67
HV6093 ,2453709.722,281.67
HV6093 ,2453709.833,282.51
HV6093 ,2453710.702,294.21
HV6093 ,2453710.843,293.45
HV6093 ,2453711.705,285.73
HV6093 ,2453711.835,274.38
HV6093 ,2453712.705,258.02
HV6093 ,2453712.813,259.6
HV6093 ,2453713.718,271
HV6093 ,2453713.818,272.46
HV6093 ,2453714.715,284.66
HV6093 ,2453714.821,284.85
HV6093 ,2453715.718,294.91
HV6093 ,2453715.829,296.51
HV6093 ,2453716.711,267.35
HV6093 ,2453716.836,261.34
HV12452,2453701.829,248.81
HV12452,2453702.73,219.43
HV12452,2453703.743,219.31
HV12452,2453704.74,224.42
HV12452,2453705.725,229.01
HV12452,2453706.74,233.11
HV12452,2453707.729,236.22
HV12452,2453708.704,246.38
HV12452,2453708.856,248.02
HV12452,2453709.71,254.92
HV12452,2453709.855,255.8
HV12452,2453710.714,244.62
HV12452,2453710.827,239.56
HV12452,2453711.717,217.26
HV12452,2453711.847,217.01
HV12452,2453712.715,220.49
HV12452,2453712.838,220.96
HV12452,2453713.729,225.39
HV12452,2453713.828,225.76
HV12452,2453714.738,231.05
HV12452,2453714.832,231.95
HV12452,2453715.736,232.65
HV12452,2453715.856,232.83
HV12452,2453716.728,238.53
HV12452,2453716.852,239.69
HV12505,2453701.801,257.5
HV12505,2453702.804,258.5
HV12505,2453703.803,263.15
HV12505,2453704.804,271.07
HV12505,2453705.794,278.38
HV12505,2453706.805,284.64
HV12505,2453707.797,290.73
HV12505,2453708.784,296.93
HV12505,2453709.784,302.95
HV12505,2453710.777,308.43
HV12505,2453711.771,310.48
HV12505,2453712.754,298.61
HV12505,2453713.759,288.03
HV12505,2453714.76,283.63
HV12505,2453714.852,282.83
HV12505,2453715.761,264.66
HV12505,2453716.755,256.09
HV12717,2451551.781,254.82
HV12717,2451552.625,254.14
HV12717,2451564.587,277.22
HV12717,2451565.59,264.24
HV12717,2451566.581,243.19
HV12717,2451567.575,245.94
HV12717,2451568.581,249.26
HV12717,2451569.721,255.92
HV12717,2451570.721,255.62
HV12717,2451571.577,262.24
HV12717,2451855.755,274.12
HV12717,2451856.628,277.8
HV12717,2451908.544,272.38
HV12717,2451909.746,276.74
HV12717,2451910.648,258.37
HV12717,2451912.607,246.46
HV12717,2451912.789,247.76
HV12717,2452259.72,255.34
HV12717,2452260.764,257.11
HV12717,2452261.699,265.92
HV12717,2452262.774,276.25
HV12717,2452263.741,276.51
HV12717,2452264.78,247.26
HV12717,2452266.702,247.61
HV12717,2452270.769,269.23
HV12717,2452272.761,273.68
HV12717,2452273.8,245.53
HV12717,2452599.573,278
HV12717,2452599.822,275.9
HV12717,2452601.619,242.71
HV12717,2452601.861,244.03
HV12717,2452602.837,248.1
HV12717,2452603.556,250.88
HV12717,2452603.762,251.91
HV12717,2452603.861,253.2
U1     ,2453701.751,222.45
U1     ,2453702.776,215.86
U1     ,2453703.782,217.41
U1     ,2453704.779,220.73
U1     ,2453705.772,224.6
U1     ,2453706.778,228.88
U1     ,2453707.771,233.26
U1     ,2453708.758,237.45
U1     ,2453709.759,241.36
U1     ,2453710.751,245.47
U1     ,2453711.798,249.48
U1     ,2453712.779,253.57
U1     ,2453713.786,257.37
U1     ,2453714.784,261.82
U1     ,2453715.787,266.16
U1     ,2453716.788,269.83
U1     ,2454056.698,281.85
U1     ,2454058.585,276.17
U1     ,2454101.827,281.28
U1     ,2454124.614,282.85
U1     ,2454364.782,251.71
U1     ,2454488.595,270.64
U1     ,2454512.564,253.81
