,Name,log(Mb),e_log(Mb),Inc,e_Inc,Vf,e_Vf,V2exp,e_V2exp,V2eff,e_V2eff,Vmax,e_Vmax,Wp20,e_Wp20,Wm50,e_Wm50,Wm50c,e_Wm50c
0,CamB,7.73,0.1,65,5,0,0,12.6,1.6,0,0,20.1,1.7,0,0,0,0,0,0
1,D512-2,8.43,0.27,56,10,0,0,36.6,6,0,0,37.2,6.1,113.4,20.8,107.4,20.4,0,0
2,D564-8,7.74,0.06,63,7,0,0,18.1,2.1,19,2.2,25,2.6,79.7,16.8,79.7,16.8,0,0
3,D631-7,8.68,0.05,59,3,57.7,4.1,28.1,2.5,36.5,2.2,58.5,4.4,126,16.5,122.5,16.5,0,0
4,DDO064,8.56,0.26,60,5,46.1,6.4,41.2,5.1,46.4,7.1,46.9,9,128.2,8.2,95.8,9.3,95.8,9.3
5,DDO154,8.59,0.06,64,3,47,1.7,18.9,0.9,26.2,1,48.2,1.4,114.6,5,97.4,8.4,95.1,8.4
6,DDO161,9.32,0.26,70,10,66.3,4.6,36.2,3.7,43.8,4.3,67.5,5.4,139.4,10.2,125.6,15.3,118.1,15
7,DDO168,8.81,0.06,63,6,53.7,3.7,47.6,2.8,52.3,3,55,3.9,97.6,6.6,0,0,0,0
8,DDO170,9.1,0.26,66,7,60,3.7,48.7,2.8,55,3.2,62.2,3.5,150,10.1,153.2,8.9,0,0
9,ESO079-G014,10.48,0.24,79,5,175,4.8,167.9,3.7,176.3,3.7,178,3.6,400.4,9.8,381,18.2,376.9,18.2
10,ESO116-G012,9.55,0.27,74,3,109.1,4,85.5,3.3,106.3,4.5,112,5,241.3,9.7,226.8,13.4,219.5,13.4
11,ESO444-G084,8.33,0.1,32,6,0,0,41.1,7.5,49.8,9.5,63.1,10.7,141.5,25.7,0,0,0,0
12,ESO563-G021,11.27,0.16,83,3,314.6,12.3,309.3,5.1,318.5,11,321,8.1,692.2,8.3,690.1,9.1,677,9.1
13,F565-V2,9.08,0.18,60,10,0,0,66.3,9.7,76.9,9.2,83.1,10.3,149,21.9,142,21.5,0,0
14,F568-3,9.93,0.11,40,10,0,0,99.1,21.5,111.8,25.6,120,27.7,275.4,59.5,266,57.6,0,0
15,F568-V1,9.72,0.1,40,10,112.3,28.9,112.8,34.2,111.3,35.1,118,28.6,320.5,68.6,284.7,61.3,0,0
16,F571-8,9.87,0.19,85,5,139.7,5.8,127.2,4.1,76,4,144,5.1,313.2,16.2,312.2,16.2,0,0
17,F571-V1,9.41,0.1,30,10,83.6,26,68.2,21.8,79.8,24.9,84.3,26.2,168,53.2,166,52.7,0,0
18,F574-1,9.9,0.1,65,10,97.8,9.3,97.7,9.1,99.5,9.2,99.7,9.6,265.9,26.9,247.2,25.7,0,0
19,F583-1,9.52,0.22,63,5,85.8,7.9,69.8,4.3,78.7,13.9,86.9,6.8,205.4,18.4,198.7,18.3,0,0
20,F583-4,9.23,0.19,55,10,0,0,56.7,8.5,66.7,9.5,69.9,9.8,173.3,26.5,163.6,25.6,0,0
21,IC2574,9.28,0.06,75,7,66.4,6,47.6,1.8,50,1.9,67.5,9.6,135.6,8.3,0,0,0,0
22,IC4202,11.03,0.13,90,1,242.6,11.2,239.4,7,246,6.3,250,5.6,558,3,554,3,0,0
23,KK98-251,8.29,0.26,59,5,33.7,2.7,34.4,2.7,33.7,2.7,34.6,2.7,0,0,0,0,0,0
24,NGC0024,9.45,0.09,64,3,106.3,8.5,106.9,11.5,106.1,11.5,110,4,248.1,8.1,240.3,16.2,235.3,16.2
25,NGC0055,9.64,0.08,77,3,85.6,5.4,86.6,5.6,82.2,2.5,87.4,2.7,208.3,7.4,185.8,13.2,178.6,13.2
26,NGC0100,9.63,0.27,89,1,88.1,8.7,70.5,4,78.6,5.6,91.2,13.7,229,5,215,10,213,10
27,NGC0247,9.78,0.08,74,3,104.9,9.1,91.4,5,104.8,9,108,7.9,228.9,6.1,0,0,0,0
28,NGC0289,10.86,0.22,46,5,163,17.8,178.5,15.6,175.5,31.6,194,35.9,419.8,35.9,400.4,36.2,389.2,35.3
29,NGC0300,9.43,0.08,42,10,93.3,20.1,83.1,16.8,79.9,16.2,97,19.6,248.1,48.6,231.6,48.8,221.2,46.9
30,NGC0801,11.27,0.13,80,1,220.1,7,223.9,6.9,226.2,6.9,238,6.2,505.7,3.4,488.4,16.1,475.2,16.1
31,NGC0891,10.88,0.11,90,1,216.1,6.2,223.1,3.9,224.9,3.2,234,12,480,4,0,0,0,0
32,NGC1003,10.05,0.26,67,5,109.8,5.8,76.2,4.2,90.3,5.1,115,4.6,249.9,11,227,11.6,224.9,11.5
33,NGC1090,10.68,0.23,64,3,164.4,5.7,165.3,12.8,174.8,5.5,176,8.6,379.4,11.4,366,17.7,354.9,17.5
34,NGC2403,9.97,0.08,63,3,131.2,6.1,101.6,4.2,118,6.2,136,5.3,287.3,12.6,0,0,0,0
35,NGC2683,10.62,0.11,80,5,154,11.4,204.2,5.9,210.1,6,212,6,446.8,8.5,443.7,15.6,441.7,15.6
36,NGC2841,11.03,0.13,76,10,284.8,15.3,319.3,27.2,321.7,18.4,323,16.5,632.8,27.8,622.5,29.6,619.4,29.5
37,NGC2903,10.65,0.28,66,3,184.6,7.5,212.6,5.3,201,4.8,216,5.9,429.1,11.2,414.9,12.6,412.7,12.5
38,NGC2915,9,0.06,56,4,83.5,8,44.7,9.6,38,13.5,86.5,7.6,185.8,11.9,183.3,17.3,174.9,17.1
39,NGC2955,11.3,0.12,56,7,0,0,0,0,275,24.8,276,24.4,674.3,56.5,595.9,51.1,576.6,49.5
40,NGC2976,9.28,0.11,61,10,85.4,9.6,86.3,9.9,0,0,88.7,9.7,178.4,18.6,0,0,0,0
41,NGC2998,11.03,0.15,58,2,209.9,9.5,213.5,6.8,213.3,6.8,214,6.8,478.7,11.2,465.2,15,451,14.8
42,NGC3109,8.86,0.06,70,5,66.2,3.9,51.4,3.9,50.2,3.8,67.3,3.7,143.7,6.8,130.9,13.6,123.4,13.6
43,NGC3198,10.53,0.11,73,3,150.1,4.7,145.1,2.8,155.6,3.2,157,3.2,335.7,7.3,322.6,9.5,318.4,9.5
44,NGC3521,10.68,0.28,75,5,213.7,16.9,214.2,23.6,218.1,15.5,220,9.8,484.5,12.4,471.6,15.2,465.9,15.1
45,NGC3726,10.64,0.15,53,2,168,13.2,150.5,6.3,150.7,6.3,169,11.5,368.1,11.4,344.3,14.2,340.6,14.2
46,NGC3741,8.41,0.06,70,4,50.1,3.1,16.8,2.4,22,2.3,51.6,3.5,108.5,7.5,90.5,8.3,84.1,8.3
47,NGC3769,10.22,0.14,70,2,118.6,10.2,125.3,5.9,110.9,7.2,126,4.7,279.9,8.8,254.3,8.6,248,8.6
48,NGC3877,10.58,0.16,76,1,168.4,6.2,160.7,5.3,171,5,171,5,370,7.2,366.9,18.1,359.2,18.1
49,NGC3893,10.57,0.15,49,2,174,14.6,194,8.7,189.6,8.6,194,8.7,413.4,13.5,384.3,14.1,379,14
50,NGC3917,10.13,0.15,79,2,135.9,5.1,120,4,136.7,3.6,138,5.1,300.5,6.3,290.8,17.6,287.3,17.6
51,NGC3949,10.37,0.15,55,2,163,16.1,0,0,158.9,7.7,169,25.8,347.9,10.4,322.3,18.7,318.6,18.7
52,NGC3953,10.87,0.16,62,1,220.8,8,223.8,6,223.1,6.4,224,6,482.5,6.7,472.3,18.5,467.8,18.5
53,NGC3972,9.94,0.15,77,1,132.7,5.4,112.9,4.4,132.2,6.1,134,6.1,273,11.1,278.1,8.1,274,8.1
54,NGC3992,11.13,0.13,56,2,241,9.3,254,9.2,271.6,8.6,272,8.6,577.8,14.5,570.5,15.6,564.5,15.5
55,NGC4010,10.09,0.14,89,1,125.8,5.5,116,5.1,0,0,129,5.1,276,7,257.5,18.5,251,18.5
56,NGC4013,10.64,0.16,89,1,172.9,7.5,195,3,195,3,198,10,409.1,7,399.1,16,397.1,16
57,NGC4051,10.71,0.16,49,3,157,10.9,155,10.2,0,0,161,9,353.8,18,326,16.9,320.7,16.6
58,NGC4068,8.51,0.07,44,6,0,0,27,3.4,40.4,6.6,41.9,6.7,116.6,13.6,93.6,12.9,92.1,12.8
59,NGC4085,10.1,0.15,82,2,131.5,6.5,127.2,4.9,128.4,4.9,136,7.4,307,7.2,285.8,8.1,279.7,8.1
60,NGC4088,10.81,0.15,69,2,171.7,8.4,166.3,8.3,174,6.6,182,6.6,399.5,7.3,363.1,13.9,354.5,13.8
61,NGC4100,10.53,0.15,73,2,158.2,8.2,173.8,6.5,192,4.4,195,6.4,422.5,10.1,405.7,9.1,400.5,9.1
62,NGC4138,10.38,0.16,53,3,147.3,18,183.3,16.4,186.4,16.4,195,10.3,412,19.1,391.9,17.4,381.9,19.9
63,NGC4157,10.8,0.15,82,3,184.7,9.3,189.3,8.5,200.4,7.4,201,7.1,429.2,7.7,402.9,14.3,399.9,14.3
64,NGC4183,10,0.14,82,2,110.6,6.6,103.1,5.2,114.2,6.1,115,6.1,258.5,7.1,241.3,15,238.3,15
65,NGC4217,10.66,0.16,86,2,181.3,9.1,184.4,6.4,190.8,5.6,191,6.4,422,13,396,19,388.9,19
66,NGC4559,10.24,0.27,67,1,121.2,5.6,104.1,5.7,113,4.7,124,4.4,278.1,5.4,262.9,9.2,259.6,9.2
67,NGC5005,10.96,0.13,68,2,262.2,22.8,0,0,264.7,22.5,265,22.5,613.7,13.2,0,0,0,0
68,NGC5033,10.85,0.27,66,1,194.2,4.7,219.1,3.4,224.4,8.2,225,8.2,492.6,5.5,491.5,18.4,480.5,18.4
69,NGC5055,10.96,0.1,55,6,179,14.2,204,15,206,15.2,206,15.1,488.3,36.2,476.1,34.9,0,0
70,NGC5371,11.27,0.24,53,2,209.5,7.4,240.4,7,241.2,7,242,7,523.4,15.4,507.1,13.5,0,0
71,NGC5585,9.57,0.27,51,2,90.3,3.7,72.4,3.2,77.6,4.4,92.3,3,208.5,7.1,193,9.7,191.1,9.7
72,NGC5907,11.06,0.1,88,2,215,3.8,235,4,230.3,2,235,4,490.3,4,481.3,8,478.3,8
73,NGC5985,11.08,0.24,60,2,293.6,10.5,294.3,8,289.2,8.7,305,11.8,622.4,14.9,635.1,23.7,627,23.7
74,NGC6015,10.38,0.27,60,2,154.1,8.1,149,3.8,149,5,166,7.1,361.4,8.8,354.5,10.7,351,10.7
75,NGC6195,11.35,0.13,62,5,251.7,15.1,251.3,14.4,257.7,19.5,258,19.5,675,34.3,620.6,34,595.7,33
76,NGC6503,9.94,0.09,74,2,116.3,3.3,119.9,2.3,118.8,2.3,121,2.3,263.2,12.3,172.7,50,169.6,50
77,NGC6674,11.18,0.19,54,6,241.3,19.1,288.4,23,280.8,21.9,291,23.2,561.2,42.7,552.5,45,543.9,44.4
78,NGC6789,7.86,0.09,43,7,0,0,58.5,12.1,0,0,60.4,12.3,0,0,0,0,0,0
79,NGC6946,10.61,0.28,38,2,158.9,14.8,177.2,9.4,177.8,8,181,9,396.3,19,0,0,0,0
80,NGC7331,11.15,0.13,75,2,239,6.2,246.6,6.4,256.1,5.5,257,5.5,546.6,7.2,532.1,9.4,530.1,9.4
81,NGC7793,9.67,0.09,47,9,0,0,98.4,15.3,114,18.4,116,18.5,265.3,39.2,242,37.8,232.4,36.4
82,NGC7814,10.59,0.11,90,1,218.9,7.2,228,5.2,229.6,6.5,265,15,512,20,466,8,462,8
83,UGC00128,10.2,0.14,57,10,129.6,15,113.7,12.9,126.4,14.3,134,15.3,287.4,33.5,265.9,33.7,255.2,32.6
84,UGC00191,9.45,0.26,45,5,0,0,73.7,9.9,76.7,6.8,83.8,7.4,203.6,18.8,185.3,21.4,182.4,21.2
85,UGC00634,9.8,0.22,37,8,0,0,75.2,14.5,94.7,17.6,108,20,259.2,48.3,239.3,45.9,236,45.3
86,UGC00731,9.41,0.26,57,3,73.3,4,63,3.3,50.9,3.3,74,3.8,174.1,22.8,0,0,0,0
87,UGC00891,8.88,0.27,60,5,0,0,44.8,2.7,47.5,2.8,63.8,3.3,158.2,10.6,133.9,14.6,132.8,14.6
88,UGC01281,8.75,0.06,90,1,55.2,4.2,54.4,4,55.3,4,56.9,4,135,4,122,8,119,8
89,UGC02259,9.18,0.26,41,3,86.2,6.2,81.8,5.1,83.4,5.2,90,6.2,208.8,14.4,192.1,16.7,190.5,16.6
90,UGC02487,11.43,0.16,36,5,332,40.8,365.6,45.2,364.5,44.3,383,46.2,833.6,100.4,843.8,103.1,823.4,100.7
91,UGC02885,11.41,0.12,64,4,289.5,15.9,285.2,13.9,285.9,14,305,14.4,646.4,23.4,644.2,23.3,628.6,22.9
92,UGC02916,10.97,0.15,50,5,182.7,17.3,210.6,22.7,207.1,16,218,17.7,492.1,38.3,417.7,33.2,404.7,32.4
93,UGC02953,11.15,0.28,50,4,264.9,16.7,317.3,18.6,318.2,18.9,319,18.9,642.3,38.3,621.4,37.3,617.5,37
94,UGC03205,10.84,0.2,67,4,219.6,10.9,235.6,9.1,218.9,8.5,237,12.2,478.2,16.3,471.5,16.1,462.8,16.4
95,UGC03546,10.73,0.24,55,5,196.9,15.3,197.9,12.5,194.3,17.8,262,75.3,456.6,28.3,0,0,0,0
96,UGC03580,10.09,0.23,63,4,126.2,5.6,96.9,12.2,96.6,7.1,131,5,271.6,11.9,0,0,0,0
97,UGC04278,9.33,0.26,90,3,91.4,7.3,75.8,4,76.7,4,92.8,8.8,206,10,185,18,183,18
98,UGC04325,9.28,0.27,41,3,90.9,6.4,91.4,6.3,91.5,6.3,92.7,6.4,228.6,14.7,208.8,14.9,204.2,14.7
99,UGC04483,7.69,0.09,58,3,0,0,17.1,1.7,19.8,1.4,24.3,2.4,89.6,22.2,0,0,0,0
100,UGC04499,9.35,0.26,50,3,72.8,4.4,62.9,4,70.3,4.2,74.3,4.2,180.1,9.4,156.6,10.6,152.7,10.4
101,UGC05005,9.79,0.18,41,10,98.9,22.3,65.9,15.8,78.1,32.4,100,22.4,0,0,169.2,37.8,0,0
102,UGC05253,11.03,0.23,37,4,213.7,21.4,245,22.8,245.9,22.9,248,23.5,568.3,56.3,526.7,50,521.8,49.6
103,UGC05414,9.12,0.27,55,3,0,0,55.4,3.2,0,0,61.4,3.3,146.5,8.8,129.4,9.3,125.7,9.2
104,UGC05716,9.24,0.22,54,10,73.1,9.4,51.7,6.8,57.5,7.3,74.7,9.7,170.6,22.7,156.4,22.9,153.3,22.6
105,UGC05721,9.01,0.26,61,5,79.7,7.8,56.9,6.1,69.2,5.7,82.6,6.1,205.8,11.6,186.4,12.1,182.9,11.9
106,UGC05750,9.5,0.18,64,10,0,0,66.8,13.5,78.3,12.9,78.9,12.9,0,0,90.1,18.2,0,0
107,UGC05764,8.41,0.26,60,10,0,0,55.7,5.7,55.1,5.6,55.8,5.7,142,15.9,122.4,16.5,121.2,16.4
108,UGC05829,9.22,0.26,34,10,0,0,51.8,14.3,62,16.8,68.6,18.5,171.7,44.6,144.9,38.3,143.1,37.9
109,UGC05918,8.71,0.26,46,5,0,0,42,5.3,0,0,44.5,5.4,104.3,10.6,0,0,0,0
110,UGC05986,9.77,0.27,90,3,113,4.9,104.4,3.6,116,2,116,2.3,262,5,252,20,248,20
111,UGC06399,9.31,0.14,75,2,85,5.2,78.4,3.8,85.5,5,87.6,5,179.1,17.4,185.3,8.2,181.2,8.2
112,UGC06446,9.37,0.26,51,3,82.2,7,69.2,4.6,74.1,4.8,84.9,6.6,200.7,12.4,173.7,14.9,171.1,14.9
113,UGC06614,10.96,0.12,36,10,199.8,51.4,170,41.4,178.7,43.7,205,51.8,473,114.7,0,0,0,0
114,UGC06667,9.25,0.13,89,1,83.8,3.9,0,0,85,3,85.7,3.4,199,11,184.5,14.5,181.5,14.5
115,UGC06786,10.64,0.24,64,3,219.4,9.8,220,6.3,220,8.4,229,6.1,487.3,13.4,476.2,22.6,470.6,22.5
116,UGC06787,10.75,0.24,66,3,248.1,7.7,243.2,6,233,6.2,276,14.1,533.1,16.6,0,0,0,0
117,UGC06818,9.35,0.13,75,3,71.2,6.4,42.2,4.3,61,4.8,74.4,6.1,182.2,12.3,158.4,8.3,154.3,8.3
118,UGC06917,9.79,0.14,56,2,108.7,6.2,99.9,4.2,106.8,4.7,111,6.5,243.7,9.8,230.4,9.7,225.6,9.6
119,UGC06923,9.4,0.14,65,2,79.6,5.1,74.9,4.9,75.9,4.1,81.1,5.3,192,6.8,166.6,8.4,162.2,8.4
120,UGC06930,9.94,0.13,32,5,107.2,16.4,102.9,15.3,103.1,15.3,109,16.1,262.3,37.5,0,0,0,0
121,UGC06983,9.82,0.13,49,1,109,7.8,102.5,3.8,107.1,4.7,113,4.7,261,8,241.2,16.4,237.2,16.4
122,UGC07089,9.53,0.14,80,3,0,0,63,4.4,73.5,6.1,79.1,7.3,161.5,7.2,151.3,8.1,147.2,8.1
123,UGC07125,9.88,0.26,90,3,65.2,2.8,56.7,2,57.3,2,65.6,2.1,180,9,151,8,147,8
124,UGC07151,9.29,0.08,90,3,73.5,3.7,66.6,2.1,72.1,3.2,76.2,3.2,172,4,160,11,158,11
125,UGC07232,8.07,0.08,59,5,0,0,36,3.8,0,0,44,4,91,7.7,0,0,0,0
126,UGC07261,9.43,0.26,30,10,74.7,23.3,65.9,20.7,74.2,23.1,76.1,23.7,216,65.7,0,0,0,0
127,UGC07323,9.48,0.27,47,3,0,0,81.3,5.5,0,0,85.6,5.7,194.2,11.2,170.9,11.6,168.2,11.5
128,UGC07399,9.2,0.27,55,3,103,6.4,94.7,4.6,89.5,4.1,106,6.3,275.9,15.7,228.3,40.9,225.8,40.8
129,UGC07524,9.55,0.06,46,3,79.6,5.7,77.1,4.9,75.5,5,83.8,5.9,186.3,10.7,166.8,11.6,165.4,11.6
130,UGC07559,8.45,0.06,61,3,0,0,23.9,3.3,30.3,3.3,32.1,3.4,90.3,6.5,0,0,0,0
131,UGC07577,7.91,0.06,63,3,0,0,0,0,16.2,3.2,17.8,3.2,57.2,5.2,41.5,8.1,40.4,8.1
132,UGC07603,8.73,0.26,78,3,61.6,3.3,45.5,2.9,56.8,3,64,3,154.4,7.2,118.6,8.1,114.5,8.1
133,UGC07690,8.98,0.27,41,5,57.4,7.3,59.9,7.4,60.6,7.5,60.7,7.5,166.1,19.4,0,0,0,0
134,UGC07866,8.34,0.06,44,5,0,0,26.1,4.7,29.9,4.9,33.1,5.1,93.6,10.4,0,0,0,0
135,UGC08286,9.17,0.06,90,3,82.4,2.5,72.1,2,80.3,2.1,84.3,2,190,1,184,1,0,0
136,UGC08490,9.17,0.11,50,3,78.6,5.2,69.8,4.8,76.3,5,80.1,5.1,167.1,9.5,159.3,7.1,0,0
137,UGC08550,8.72,0.26,90,3,56.9,2.3,42.7,2.7,49.4,2.1,57.8,2.2,154,7,132,1,0,0
138,UGC08699,10.48,0.24,73,9,182.4,11.3,178.6,9.1,180.1,16.5,202,10.7,411,20.9,0,0,0,0
139,UGC08837,8.83,0.07,80,5,0,0,46.9,3.2,0,0,48,3.1,107.6,5.3,0,0,0,0
140,UGC09037,10.78,0.11,65,5,152.3,14.9,131.7,7.6,139.7,8.8,160,9.8,350.9,14.6,329.9,21.7,318.9,21.4
141,UGC09133,11.27,0.19,53,6,226.8,18.4,281.2,22.9,287.7,25.1,289,26.1,550.9,43.8,547.2,47.2,534.7,46.3
142,UGC09992,8.77,0.26,30,10,33.6,11.6,32.9,11.4,33.5,11.6,34.3,11.8,116,35.6,0,0,0,0
143,UGC10310,9.39,0.27,34,6,71.4,12.3,67.7,11.7,71.9,12.3,73.2,12.4,202.1,32.4,166.3,27,164.5,26.8
144,UGC11455,11.31,0.16,90,1,269.4,8.1,279.7,9.4,288.9,6.6,291,10,644,4,634,15,617,15
145,UGC11557,9.98,0.23,30,10,0,0,84.3,26.7,80.7,25.3,85,26.9,224,67.9,180,55,174,53.2
146,UGC11820,9.49,0.26,45,10,0,0,57.1,10,60.4,10.6,84.5,14.8,190.9,33.7,157,28.5,149.9,27.4
147,UGC11914,10.88,0.28,31,5,288.1,43.2,285.6,45.1,283,41.9,305,44.6,695.1,101.4,621.3,92,617.4,91.5
148,UGC12506,11.07,0.11,86,4,234,17.5,242,11.7,248.6,14.9,255,11.7,494.2,3.1,481.2,14.2,465.1,14.2
149,UGC12632,9.47,0.26,46,3,71.7,4.9,64.6,4.9,70.4,4.5,73.2,4.8,183.5,11,157.1,11.3,154.3,11.2
150,UGC12732,9.76,0.27,39,6,0,0,67.7,9.6,75,10.3,98,13.1,214.5,28,193.9,27.4,189.9,26.9
151,UGCA442,8.62,0.06,64,7,56.4,4.2,45.6,3.3,52.2,3.7,57.8,4.5,123.5,10.2,110.1,14.6,102.4,14.4
152,UGCA444,7.98,0.06,78,4,37,6.3,32.1,4.4,23.1,3.1,38.3,7.8,75.7,6.1,56.2,8,56.2,8
