z(redshift),mu (distance modulus),,
0.01,32.9539,,
0.012,33.879,,
0.014,33.8421,,
0.016,34.1186,,
0.019,34.5934,,
0.023,34.939,,
0.026,35.2521,,
0.031,35.7485,,
0.037,36.0698,,
0.043,36.4346,,
0.051,36.6511,,
0.06,37.158,,
0.07,37.4302,,
0.082,37.9566,,
0.097,38.2533,,
0.114,38.6129,,
0.134,39.0679,,
0.158,39.3414,,
0.186,39.7921,,
0.218,40.1565,,
0.257,40.565,,
0.302,40.9053,,
0.355,41.4214,,
0.418,41.7909,,
0.491,42.2315,,
0.578,42.617,,
0.679,43.0527,,
0.799,43.5042,,
0.94,43.9726,,
1.105,44.5141,,
1.3,44.8219,,"Till this point was the Betoule+, 2014 data"
0.065392,37.02,,"Campbell+, 2013 data begins here onwards"
0.253816,40.33,,
0.129755,38.67,,
0.251725,40.12,,
0.104161,38.44,,
0.242027,40.16,,
0.300813,41.09,,
0.281092,40.77,,
0.045248,36.28,,
0.257608,40.52,,
0.107264,38.37,,
0.136329,39.18,,
0.34394,41.08,,
0.297805,41.13,,
0.273512,40.6,,
0.204532,39.63,,
0.216538,39.94,,
0.382077,41.35,,
0.257465,40.48,,
0.286703,40.97,,
0.310404,41.12,,
0.35066,41.32,,
0.08979,37.81,,
0.121679,38.68,,
0.364989,41.83,,
0.238109,40.26,,
0.083581,37.83,,
0.082734,37.86,,
0.247804,40.26,,
0.231208,39.89,,
0.224358,40.28,,
0.125883,38.78,,
0.392006,42.2,,
0.266025,40.55,,
0.368376,41.13,,
0.104671,38.23,,
0.203548,39.65,,
0.236133,40.13,,
0.214812,40.07,,
0.157625,39.24,,
0.28876,40.71,,
0.455383,42.17,,
0.27572,40.86,,
0.395788,41.43,,
0.244619,40.34,,
0.23744,40.39,,
0.269329,40.25,,
0.302444,40.36,,
0.249436,40.29,,
0.214018,39.89,,
0.298307,40.64,,
0.353187,41.15,,
0.387655,41.87,,
0.370585,41.08,,
0.304671,40.85,,
0.251768,40.63,,
0.235496,40.14,,
0.119343,38.49,,
0.226638,40.26,,
0.150207,39.27,,
0.394955,41.79,,
0.489267,42.36,,
0.148699,39.12,,
0.313563,40.68,,
0.513851,42.28,,
0.23646,40.34,,
0.135721,40.31,,
0.516581,42.69,,
0.247488,40.38,,
0.30085,40.85,,
0.157317,39.76,,
0.431273,42.2,,
0.325011,41.18,,
0.217646,40.32,,
0.197127,39.66,,
0.239774,40.36,,
0.29329,41.15,,
0.42914,42.13,,
0.148812,38.9,,
0.361378,40.32,,
0.474334,41.9,,
0.26192,40.68,,
0.453804,41.87,,
0.242319,39.7,,
0.211864,39.79,,
0.20449,39.92,,
0.36718,41.66,,
0.53876,42.02,,
0.285847,40.58,,
0.045389,36.17,,
0.181066,39.27,,
0.336024,41.04,,
0.420803,42.22,,
0.221159,40.48,,
0.277441,40.5,,
0.343052,40.91,,
0.323264,40.61,,
0.13941,39.12,,
0.417805,41.87,,
0.289816,40.97,,
0.175041,39.83,,
0.149267,39.11,,
0.297526,41.02,,
0.23698,40.1,,
0.329562,41.15,,
0.330796,41.11,,
0.243538,40.58,,
0.438058,41.98,,
0.272173,40.59,,
0.474318,41.72,,
0.34028,41.09,,
0.307205,40.31,,
0.341186,40.96,,
0.449299,41.48,,
0.371526,41.25,,
0.419382,41.68,,
0.42871,41.84,,
0.30807,40.38,,
0.375042,41.04,,
0.19232,39.95,,
0.371489,41.87,,
0.107221,38.11,,
0.349572,40.88,,
0.410778,41.95,,
0.224756,40.24,,
0.437768,41.68,,
0.310985,41.37,,
0.370501,41.06,,
0.280999,40.46,,
0.47979,42.25,,
0.292201,41.18,,
0.317369,41.07,,
0.246843,40.41,,
0.397,41.76,,
0.324593,41.53,,
0.197395,39.83,,
0.154382,39.42,,
0.148743,38.92,,
0.278904,40.75,,
0.252226,40.16,,
0.249554,40.29,,
0.289402,40.75,,
0.208812,40.17,,
0.204439,39.99,,
0.247421,40.47,,
0.464547,42.2,,
0.19943,39.58,,
0.288597,40.24,,
0.136358,39.24,,
0.253699,40.44,,
0.467976,41.86,,
0.298563,40.83,,
0.280459,40.36,,
0.237679,40.45,,
0.179833,39.61,,
0.234351,40.63,,
0.392801,41.31,,
0.213997,40,,
0.270007,40.11,,
0.316355,40.82,,
0.313149,40.79,,
0.274927,40.44,,
0.311973,40.59,,
0.187958,39.85,,
0.519708,42.42,,
0.316063,41.12,,
0.348971,41.25,,
0.277787,40.62,,
0.185445,39.77,,
0.395058,41.75,,
0.159892,39.08,,
0.383289,41.4,,
0.220681,40.12,,
0.262254,40.47,,
0.181908,39.67,,
0.098871,39.03,,
0.383047,41.67,,
0.407071,41.87,,
0.126787,39.26,,
0.186169,39.64,,
0.245675,40.21,,
0.209778,39.94,,
0.316577,40.48,,
0.397909,41.28,,
0.409642,40.91,,
0.134604,38.94,,
0.344401,41.34,,
0.200792,39.92,,
0.448849,42.18,,
0.335192,41.52,,
0.305943,40.69,,
0.284218,40.62,,
0.218847,40.11,,
0.415635,41.52,,
0.262587,40.26,,
0.448918,42.56,,
0.451021,42.22,,
0.175017,39.34,,
0.292197,40.6,,
0.234705,40.31,,
0.341212,41.64,,
0.370549,41.66,,
0.268672,40.51,,
0.395018,42.47,,
0.332983,40.7,,
0.568893,41.82,,
0.281113,40.44,,
0.386701,42.1,,
0.476722,41.97,,
0.355011,41.44,,
0.305139,40.77,,
0.316961,40.84,,
0.307469,40.79,,
0.277568,40.48,,
0.509764,42.64,,
0.342489,41.22,,
0.429323,41.75,,
0.251752,40.15,,
0.371177,41.58,,
0.248862,40.92,,
0.250921,40.4,,
0.441981,41.59,,
0.190035,39.65,,
0.250716,40.53,,
0.206456,40.03,,
0.402736,42.38,,
0.174885,39.33,,
0.20474,39.93,,
0.21804,39.8,,
0.466231,41.31,,
0.326069,40.88,,
0.34554,41.21,,
0.201863,40.65,,
0.309534,40.73,,
0.220428,39.72,,
0.355483,41.44,,
0.320039,40.69,,
0.315882,41.19,,
0.44093,42.37,,
0.361309,41.56,,
0.364455,41.77,,
0.34098,41.11,,
0.124597,38.65,,
0.419782,42.04,,
0.380767,41.1,,
0.12825,38.78,,
0.154716,39.45,,
0.336029,41.18,,
0.156492,39.44,,
0.375227,41.32,,
0.320367,40.77,,
0.155041,39.24,,
0.219365,40.47,,
0.329556,40.55,,
0.101366,38.09,,
0.282392,40.52,,
0.159729,38.98,,
0.310991,40.69,,
0.375724,41.5,,
0.313153,40.98,,
0.335098,41.11,,
0.119078,38.43,,
0.396301,41.54,,
0.186515,39.44,,
0.107356,38.25,,
0.282787,40.85,,
0.238217,40.13,,
0.399335,41.78,,
0.180119,39.64,,
0.31643,40.3,,
0.275679,40.5,,
0.287998,41.1,,
0.292421,40.84,,
0.399981,41.51,,
0.345377,41.17,,
0.396513,41.61,,
0.280828,40.34,,
0.281988,40.98,,
0.244616,39.98,,
0.221151,39.89,,
0.309946,40.74,,
0.217547,39.92,,
0.401058,41.75,,
0.209989,39.72,,
0.304341,40.32,,
0.300106,40.49,,
0.509847,42.49,,
0.277296,40.81,,
0.393346,41.78,,
0.319595,40.57,,
0.30637,40.76,,
0.225601,40.17,,
0.340292,41.33,,
0.23934,40.8,,
0.367298,41.65,,
0.265638,40.81,,
0.359161,41.35,,
0.376242,40.72,,
0.384021,41.34,,
0.390602,41.57,,
0.185192,39.76,,
0.078816,38.02,,
0.156466,39.21,,
0.178393,39.47,,
0.182841,39.47,,
0.257172,40.27,,
0.2174,39.97,,
0.30272,40.99,,
0.167636,39.21,,
0.278103,40.31,,
0.265158,40.76,,
0.25997,40.66,,
0.253291,40.54,,
0.274636,40.72,,
0.303225,41.31,,
0.182906,39.35,,
0.288027,40.94,,
0.037069,36.08,,
0.288955,40.79,,
0.353462,41.06,,
0.238926,40.35,,
0.288815,40.61,,
0.233889,40.41,,
0.14191,39.31,,
0.329549,41.21,,
0.264127,40.59,,
0.349582,41.31,,
0.378414,41.56,,
0.283961,40.65,,
0.2886,41,,
0.289396,40.39,,
0.371136,41.39,,
0.429563,41.76,,
0.377082,41.89,,
0.285824,40.39,,
0.293032,40.74,,
0.339192,40.96,,
0.319944,41.32,,
0.316181,40.97,,
0.28462,40.61,,
0.299249,40.38,,
0.331565,40.97,,
0.258847,40.27,,
0.266984,40.44,,
0.258663,40.57,,
0.253975,40.14,,
0.34593,41.41,,
0.236261,40.1,,
0.308529,41.13,,
0.319838,41.02,,
0.110509,38.19,,
0.130767,38.71,,
0.389724,41.45,,
0.219935,39.84,,
0.268221,40.67,,
0.362207,41.05,,
0.251315,40.94,,
0.13834,39.09,,
0.176261,39.6,,
0.338532,41.07,,
0.114892,38.37,,
0.327322,41.06,,
0.35946,41.41,,
0.212697,40.08,,
0.113713,38.73,,
0.296834,41.11,,
0.107623,38.36,,
0.154411,39.12,,
0.311984,41.12,,
0.495531,41.97,,
0.190638,39.56,,
0.190228,40.08,,
0.306192,40.94,,
0.365307,41.28,,
0.198426,39.72,,
0.299006,41.25,,
0.123186,38.7,,
0.300084,41.05,,
0.127832,38.83,,
0.22791,40.44,,
0.212362,39.85,,
0.406594,41.68,,
0.350196,41.33,,
0.362111,41.54,,
0.401237,41.68,,
0.371537,42.01,,
0.205871,39.9,,
0.271354,40.42,,
0.330984,40.74,,
0.34841,41.37,,
0.286131,40.72,,
0.270999,40.56,,
0.292633,40.43,,
0.277751,40.63,,
0.294615,40.85,,
0.400479,41.49,,
0.381207,41.68,,
0.380703,41.04,,
0.36744,41.51,,
0.211305,39.57,,
0.077603,37.8,,
0.416755,41.65,,
0.335217,41.09,,
0.254586,40.59,,
0.186301,39.69,,
0.250581,40.42,,
0.239028,40.72,,
0.350692,41.15,,
0.236763,40.09,,
0.259043,40.6,,
0.154056,39.29,,
0.379667,41.82,,
0.291833,40.94,,
0.40397,42.02,,
0.364553,41.56,,
0.211402,39.9,,
0.330917,41.35,,
0.516286,41.87,,
0.388161,41.57,,
0.421841,41.37,,
0.309131,40.63,,
0.438975,42.22,,
0.444784,41.86,,
0.429997,41.77,,
0.375455,41.39,,
0.507535,42.19,,
0.165485,39.35,,
0.31475,41.03,,
0.245953,40.03,,
0.407113,41.78,,
0.237445,39.81,,
0.255413,40.45,,
0.219044,40.16,,
0.405473,41.86,,
0.252512,40.05,,
0.175149,39.04,,
0.138092,38.92,,
0.39657,41.99,,
0.286893,40.68,,
0.305031,40.82,,
0.266012,40.55,,
0.383011,40.8,,
0.381584,41.23,,
0.315484,40.57,,
0.123228,38.79,,
0.055939,36.69,,
0.175317,39.42,,
0.249877,40.36,,
0.253644,40.17,,
0.288049,40.72,,
0.263952,40.69,,
0.374257,41.64,,
0.185316,39.65,,
0.235152,40.51,,
0.10484,38.17,,
0.309838,40.86,,
0.139729,39.1,,
0.244533,40.34,,
0.178292,40.62,,
0.244187,40.33,,
0.166236,39.21,,
0.341241,40.74,,
0.367851,41.45,,
0.368842,41.63,,
0.277301,40.63,,
0.376684,41.62,,
0.217716,39.83,,
0.375684,41.53,,
0.401202,41.21,,
0.441176,41.73,,
0.41054,41.9,,
0.469041,41.88,,
0.346981,41.2,,
0.318863,40.71,,
0.218458,40.21,,
0.20961,39.48,,
0.307786,40.67,,
0.293582,40.77,,
0.280855,41.2,,
0.340192,41.44,,
0.419368,42.13,,
0.27095,40.75,,
0.379401,41.59,,
0.404404,41.84,,
0.135691,38.78,,
0.189457,39.45,,
0.348806,41.4,,
0.435745,41.73,,
0.337542,41.52,,
0.198704,39.46,,
0.290371,40.97,,
0.375712,41.72,,
0.204807,39.83,,
0.108128,38.46,,
0.299569,40.81,,
0.42204,41.88,,
0.390557,41.11,,
0.373119,41.81,,
0.211779,40,,
0.301347,40.8,,
0.377305,41.3,,
0.363129,41.4,,
0.305661,40.79,,
0.365467,41.05,,
0.165901,39.23,,
0.23826,40.51,,
0.323773,40.98,,
0.393369,41.96,,
0.306576,40.47,,
0.335856,41.18,,
0.251664,40.66,,
0.358376,41.41,,
0.368422,41.05,,
0.454329,41.72,,
0.267532,41,,
0.314419,41.2,,
0.490074,41.89,,
0.20939,39.67,,
0.36156,41.51,,
0.362181,41.26,,
0.370739,41.17,,
0.304982,40.85,,
0.329251,40.96,,
0.108547,38.48,,
0.42774,41.35,,
0.409255,41.7,,
0.138642,39.34,,
0.473334,42.83,,
0.359687,41.44,,
0.50792,42.27,,
0.347123,41.1,,
0.486695,41.51,,
0.323596,41.3,,
0.56665,42.97,,
0.432962,41.43,,
0.378479,41.67,,
0.189116,39.43,,
0.295639,41.16,,
0.089163,37.86,,
0.324839,41,,
0.420973,41.57,,
0.37864,41.34,,
0.325169,40.52,,
0.342403,40.93,,
0.395454,41.71,,
0.130028,38.61,,
0.350224,41.38,,
0.330463,41.15,,
0.213354,40.22,,
0.262783,40.48,,
0.180465,39.49,,
0.191139,39.95,,
0.31988,40.51,,
0.268893,40.85,,
0.118129,38.57,,
0.216312,39.76,,
0.161489,39.29,,
0.399991,41.56,,
0.290479,40.72,,
0.245075,40.36,,
0.292252,40.79,,
0.304287,40.97,,
0.174404,39.42,,
0.16551,39.35,,
0.333268,41.07,,
0.147551,39.94,,
0.417071,41.89,,
0.341914,40.98,,
0.259082,40.68,,
0.108225,38.47,,
0.161011,39.17,,
0.213123,39.92,,
0.377482,41.56,,
0.232672,40.4,,
0.249841,40.24,,
0.231138,40.26,,
0.518923,42.43,,
0.289763,40.97,,
0.086578,37.88,,
0.35647,41.54,,
0.188168,40.16,,
0.419444,41.61,,
0.313434,40.83,,
0.298629,40.44,,
0.062861,37.15,,
0.262001,40.93,,
0.393544,41.43,,
0.308008,41.06,,
0.277701,40.7,,
0.181404,39.58,,
0.345246,41.34,,
0.427714,42.11,,
0.371731,41.43,,
0.373667,41.73,,
0.360407,41.75,,
0.290675,40.57,,
0.344426,40.81,,
0.296289,40.63,,
0.39189,41.83,,
0.362084,41.65,,
0.496252,41.71,,
0.441182,41.7,,
0.452051,41.97,,
0.394945,41.6,,
0.245025,40.46,,
0.402323,41.32,,
0.465436,41.84,,
0.34916,41.04,,
0.306777,40.68,,
0.2822,40.48,,
0.161989,39.27,,
0.221952,40.36,,
0.322057,41.07,,
0.252225,40.32,,
0.377309,41,,
0.27714,40.72,,
0.229587,40.45,,
0.220282,40.07,,
0.121242,38.68,,
0.156291,39.4,,
0.411141,41.8,,
0.447846,42.25,,
0.433032,41.41,,
0.130555,38.8,,
0.238652,40.7,,
0.377728,41.32,,
0.300656,40.73,,
0.153204,39.96,,
0.179972,39.73,,
0.368966,41.3,,
0.347576,41.65,,
0.174074,39.32,,
0.296412,40.66,,
0.396531,41.57,,
0.045915,36.56,,
0.280304,40.75,,
0.207705,39.97,,
0.236918,40.06,,
0.309632,40.83,,
0.280661,40.8,,
0.377678,41.2,,
0.067072,37.22,,
0.470141,41.84,,
0.356765,41.05,,
0.272471,40.52,,
0.281345,40.25,,
0.295061,40.82,,
0.273259,40.31,,
0.190934,39.62,,
0.124488,38.62,,
0.186455,39.74,,
0.234549,39.99,,
0.194825,39.67,,
0.305949,40.4,,
0.258234,39.93,,
0.057385,36.99,,
0.273265,40.7,,
0.325731,40.55,,
0.43587,41.63,,
0.508965,42.44,,
0.280494,40.83,,
0.362142,41.36,,
0.204064,39.64,,
0.353482,41.23,,
0.304822,40.91,,
0.16744,40.36,,
0.217546,39.7,,
0.33504,41.15,,
0.253282,40.05,,
0.381163,41.13,,
0.414257,41.93,,
0.180212,39.6,,
0.09422,38.03,,
0.298042,40.72,,
0.305137,40.95,,
0.110217,38.25,,
0.364341,41.77,,
0.362359,41.53,,
0.204617,39.99,,
0.254494,40.86,,
0.196892,39.57,,
0.525075,42.08,,
0.393925,42.08,,
0.280062,40.89,,
0.515493,41.59,,
0.250355,40.68,,
0.227416,39.48,,
0.352531,41.4,,
0.449808,42.21,,
0.372939,42.04,,
0.188077,39.41,,
0.191381,39.91,,
0.310062,41.2,,
0.402124,41.87,,
0.488121,41.97,,
0.37894,41.61,,
0.406559,42.01,,
0.360618,41.23,,
0.332633,41.59,,
0.238121,40.19,,
0.407556,42.02,,
0.369048,41.32,,
0.428635,41.76,,
0.212659,39.84,,
0.371262,41.53,,
0.076023,37.59,,
0.335924,41.14,,
0.441372,41.97,,
0.351569,41.28,,
0.25857,40.55,,
0.554141,42.49,,
0.371314,41.5,,
0.439722,41.84,,
0.408152,41.16,,
0.268761,40.6,,
0.186112,39.45,,
0.291349,40.71,,
0.237556,40.41,,
0.193779,40.49,,
0.700345,42.24,,
0.189195,39.8,,
0.43608,41.66,,
0.381125,41.48,,
0.479268,41.86,,
0.214981,40.07,,
0.197704,40.02,,
0.278296,40.4,,
0.361196,41.08,,
0.437935,42.23,,
0.55816,42.15,,
0.496475,41.47,,
0.423438,41.91,,
0.394218,41.57,,
0.117566,38.63,,
0.215368,40.59,,
0.43623,41.81,,
0.398215,41.38,,
0.145387,39.18,,
0.110133,39.6,,
0.377698,41.47,,
0.281658,40.75,,
0.267374,40.5,,
0.305679,41.21,,
0.350268,41.37,,
0.378093,41.15,,
0.291077,40.8,,
0.220272,40.19,,
0.298235,40.46,,
0.294362,40.99,,
0.536229,42.56,,
0.228429,40.35,,
0.325121,41.05,,
